[API Trapper      (779c:1384)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\firefox.exe
[API Trapper      (67b8:10a4)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\firefox.exe
[API Trapper      (76f8: a30)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\crashhelper.exe
[Network Analyzer (67b8:7648)] ------------------------------------------------------------------------------------------
[Network Analyzer (67b8:7648)] Load Network Traffic Analyzers:
[Network Analyzer (67b8:7648)]     Analyzer Module: WPLUS (value=)
[Network Analyzer (67b8:7648)]     Analyzer Module: WebBase (value=GetHttpProtocolAnalyzer:api_http_filter_x64.dll)
[Network Analyzer (67b8:7648)]     + Network Analyzer: api_http_filter_x64.dll @ GetHttpProtocolAnalyzer Loaded!
[Network Analyzer (67b8:7648)]     + Interception Auditors: WinInetWplusInterceptionAudit:api_http_filter_x64.dll
[Network Analyzer (67b8:7648)]     Analyzer Module: QTWeb (value=GetWebSocketProtocolAnalyzer:WebSocketAnalyzer_x64.dll)
[Network Analyzer (67b8:7648)]     + Network Analyzer: WebSocketAnalyzer_x64.dll @ GetWebSocketProtocolAnalyzer Loaded!
[Network Analyzer (67b8:7648)]     Analyzer Module: local_server (value=)
[Network Analyzer (67b8:7648)] ------------------------------------------------------------------------------------------
[Network Analyzer (67b8:63c4)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (67b8:7648)] Establish Listener @ 127.0.0.1:55010
[Network Analyzer (67b8:7648)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (67b8:7648)] Request Connection: Remote Server @ 127.0.0.1:55010   (Service=)  (Sid=  2)  PROXIED!
[API Trapper      (4c78:6730)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\firefox.exe
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 5 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
