[API Trapper      (7eec:2dd4)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\firefox.exe
[API Trapper      (55b8:8194)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\firefox.exe
[API Trapper      (8f00:8274)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\crashhelper.exe
[Network Analyzer (55b8:823c)] ------------------------------------------------------------------------------------------
[Network Analyzer (55b8:823c)] Load Network Traffic Analyzers:
[Network Analyzer (55b8:823c)]     Analyzer Module: WPLUS (value=)
[Network Analyzer (55b8:823c)]     Analyzer Module: WebBase (value=GetHttpProtocolAnalyzer:api_http_filter_x64.dll)
[Network Analyzer (55b8:823c)]     + Network Analyzer: api_http_filter_x64.dll @ GetHttpProtocolAnalyzer Loaded!
[Network Analyzer (55b8:823c)]     + Interception Auditors: WinInetWplusInterceptionAudit:api_http_filter_x64.dll
[Network Analyzer (55b8:823c)]     Analyzer Module: QTWeb (value=GetWebSocketProtocolAnalyzer:WebSocketAnalyzer_x64.dll)
[Network Analyzer (55b8:823c)]     + Network Analyzer: WebSocketAnalyzer_x64.dll @ GetWebSocketProtocolAnalyzer Loaded!
[Network Analyzer (55b8:823c)]     Analyzer Module: local_server (value=)
[Network Analyzer (55b8:823c)] ------------------------------------------------------------------------------------------
[Network Analyzer (55b8:2808)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (55b8:823c)] Establish Listener @ 127.0.0.1:19056
[Network Analyzer (55b8:823c)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (55b8:823c)] Request Connection: Remote Server @ 127.0.0.1:19056   (Service=)  (Sid=  2)  PROXIED!
[API Trapper      (83f0: 4d8)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\firefox.exe
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 5 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
